,4
2247,909.6191331003945
816,-114.18672012707083
2153,-334.0665517780322
1162,241.26515525490044
480,-125.72377219556323
1477,-749.128831944814
2402,-304.54819068713937
1575,-591.1132862432572
215,-339.9395551174513
2212,-283.57961731711833
1889,-578.6427813007037
1674,-923.1229268940083
1943,-609.983452437343
2005,-351.0424885411675
2278,461.1446169686388
695,-388.45315146538053
1245,964.6462456018644
1522,909.2770563321411
2368,-318.152637481851
713,-175.96461148299818
327,-8.502557033498618
217,779.4664548202135
1141,-55.83295585812215
1497,93.9103105007146
1269,601.1689256847089
2418,-1078.8031797309477
2205,812.2791719556581
82,936.8710328154215
1510,-90.9580740163224
148,961.971940753001
952,-75.66691073272622
6,-891.4738643391061
1990,-298.85127030576444
760,8.851349271026713
784,-1141.6066901612867
667,-619.4070036561649
472,-413.4123829603267
542,-24.140423587792537
304,168.68387661012747
1734,-128.15887570321075
329,184.55362900455145
351,-292.3861293302666
1403,-807.2451923241797
151,1087.1532128456665
1792,-331.00650094872435
227,969.6027640877711
1565,-307.3919680068144
1233,-188.62300970615425
49,-481.3064298001707
209,-351.652888949121
1298,-319.05336421195494
28,332.0665840248009
2034,-740.6879522249486
71,-386.19407042689863
1484,-950.1685911312135
536,-193.73238374043433
2039,-194.41532266525522
1063,268.39768070929335
1137,-164.67871113504174
433,-406.5535128225237
942,970.4391810265914
1879,649.4396410327056
972,-784.1779460930816
930,-60.03035985400246
584,-166.18924888092906
1747,-167.221149476017
1388,-616.5759902327585
1833,355.84146524481866
1390,-140.63970195450918
2438,-453.74400749298354
1241,-614.4020099078386
333,388.58561220492345
1056,1024.6889582173274
2392,-463.0236167242845
2169,341.81603668121545
92,-245.14744993700572
745,-742.7322009106753
1671,-923.5814893172868
339,-764.550255272157
1482,-900.7602130243853
927,890.9133742068129
614,-922.4404879720076
1479,-501.9402402526788
205,-166.03372436719533
2282,-980.0531783476225
2113,724.8584035800602
1059,-280.94339296062003
475,226.97972885166365
255,-239.51302514431495
21,72.99186434471734
1248,1007.1025589907682
1008,-171.20246662844147
331,-241.29464791102527
1860,-907.3213318921981
1698,-401.856778952149
1156,-324.2366154551371
1444,82.00909768892309
1997,-14.340147860808543
850,1080.26802441426
84,-632.5676878556303
2132,-1040.9518638966663
300,565.7882744621955
1937,-15.151069769940953
1175,814.8797026681509
767,830.5984305194647
1527,-954.0598714053501
1049,711.1058477977629
1315,-414.59919003476494
897,993.7101513193647
52,52.5752713125317
587,-701.6083053103572
409,-735.9820807125017
1840,1026.1920330157154
423,68.92371581410544
1391,862.5787475315609
219,-58.23557562056478
2158,-335.2460321435662
1327,-553.0962436383429
2012,32.723609800983716
990,-757.4315044594061
234,-288.16184024669104
1069,-402.606530490296
1843,294.3111093979048
1927,987.7424769570606
26,-560.8413084043955
1236,120.97841599058366
1762,-344.8512571105025
2171,-91.75980521185616
1730,-137.75532917161112
1078,-211.23065440036206
1408,1074.4365051911816
826,965.5761277560748
1900,-943.1692635026991
939,-1069.0708032779273
1912,-342.9174463837752
1027,309.6743285558534
807,147.27428018070532
2204,-923.1677419836642
1393,-751.2523700941538
1206,-236.19358587875794
439,907.6180143057151
1980,988.1959018734248
919,-824.3149269336623
1279,-591.2824409343366
372,-736.9561932584386
291,-122.69544561109755
1577,46.01548808831633
2440,318.9349295323147
1379,134.469973695435
2101,710.269268396836
2118,-110.28410173458317
1958,-509.477763551991
589,-716.3932477936871
2457,348.82385889745905
2219,-755.0425446458152
571,77.92979988478292
1401,-691.6486967628035
431,768.064621342637
1306,571.2760190795167
1462,398.81254918409
2431,-69.42482070128167
